item_id,platform_name,media
760,Xbox,"Game card"
761,Xbox,"Cartridge"
764,Xbox,"Optical disc"
767,PlayStation,"Cartridge"
781,Nintendo,"Cartridge"
782,Nintendo,"Cartridge"
792,Xbox,"Cartridge"
796,Xbox,"Game card"
799,Xbox,"Cartridge"
801,Xbox,"Cartridge"
807,Nintendo,"Game card"
811,PlayStation,"Cartridge"
814,PlayStation,"Optical disc"
817,Nintendo,"Cartridge"
818,Xbox,"Cartridge"
819,Xbox,"Game card"
824,Xbox,"Cartridge"
825,Xbox,"Game card"
829,PlayStation,"Cartridge"
831,Xbox,"Cartridge"
835,PlayStation,"Optical disc"
836,Nintendo,"Cartridge"
837,PlayStation,"Cartridge"
839,Xbox,"Cartridge"
841,Xbox,"Cartridge"
842,Nintendo,"Cartridge"
848,PlayStation,"Optical disc"
849,PlayStation,"Cartridge"
851,Nintendo,"Cartridge"
854,PlayStation,"Optical disc"
857,Xbox,"Game card"
858,Nintendo,"Optical disc"
862,Nintendo,"Game card"
863,Nintendo,"Cartridge"
868,Nintendo,"Game card"
870,Nintendo,"Optical disc"
872,PlayStation,"Game card"
873,Xbox,"Cartridge"
875,Nintendo,"Optical disc"
879,Xbox,"Cartridge"
887,PlayStation,"Optical disc"
888,PlayStation,"Cartridge"
891,Nintendo,"Cartridge"
895,Xbox,"Optical disc"
898,PlayStation,"Optical disc"
899,Nintendo,"Cartridge"
907,PlayStation,"Game card"
908,Xbox,"Cartridge"
909,Xbox,"Game card"
910,Xbox,"Game card"
926,Xbox,"Optical disc"
927,Nintendo,"Game card"
928,Nintendo,"Cartridge"
934,Nintendo,"Game card"
936,Xbox,"Game card"
937,PlayStation,"Game card"
940,Xbox,"Optical disc"
943,PlayStation,"Cartridge"
944,Nintendo,"Game card"
947,Nintendo,"Optical disc"
948,Xbox,"Optical disc"
954,Xbox,"Optical disc"
956,Xbox,"Cartridge"
960,PlayStation,"Cartridge"
965,Nintendo,"Cartridge"
969,Xbox,"Cartridge"
970,Nintendo,"Game card"
971,Nintendo,"Game card"
974,PlayStation,"Cartridge"
978,PlayStation,"Game card"
981,Xbox,"Cartridge"
982,Nintendo,"Game card"
984,PlayStation,"Optical disc"
985,Xbox,"Game card"
991,Xbox,"Optical disc"
999,Nintendo,"Game card"
1001,Nintendo,"Optical disc"
1002,Xbox,"Optical disc"
1015,PlayStation,"Cartridge"
1017,Nintendo,"Optical disc"
1020,Nintendo,"Cartridge"
1022,Xbox,"Optical disc"
1023,Nintendo,"Game card"
1027,Xbox,"Cartridge"
1031,Nintendo,"Cartridge"
1036,Xbox,"Cartridge"
1039,Xbox,"Cartridge"
1045,Xbox,"Optical disc"
1048,PlayStation,"Game card"
1055,Nintendo,"Game card"
1057,Nintendo,"Optical disc"
1063,Nintendo,"Game card"
1068,Nintendo,"Optical disc"
1070,Nintendo,"Game card"
1073,Xbox,"Cartridge"
1075,Xbox,"Optical disc"
1079,Nintendo,"Optical disc"
1081,Nintendo,"Cartridge"
1085,Nintendo,"Optical disc"
1089,PlayStation,"Optical disc"
1094,Nintendo,"Cartridge"
1100,Xbox,"Optical disc"
1105,PlayStation,"Game card"
1111,Nintendo,"Game card"
1112,Xbox,"Cartridge"
1120,Nintendo,"Game card"
1123,Nintendo,"Game card"
1124,Nintendo,"Cartridge"
1128,Xbox,"Game card"
1131,Nintendo,"Cartridge"
1132,Xbox,"Cartridge"
1135,Xbox,"Optical disc"
1136,Nintendo,"Game card"
1137,Xbox,"Cartridge"
1146,PlayStation,"Cartridge"
1149,Nintendo,"Optical disc"
1150,Xbox,"Optical disc"
1153,PlayStation,"Game card"
1158,Xbox,"Cartridge"
1167,Xbox,"Game card"
1168,Nintendo,"Game card"
1176,PlayStation,"Game card"
1177,PlayStation,"Optical disc"
1178,Xbox,"Cartridge"
1180,PlayStation,"Game card"
1191,Nintendo,"Optical disc"
1199,Nintendo,"Optical disc"
1201,Xbox,"Optical disc"
1203,Nintendo,"Game card"
1206,PlayStation,"Game card"
1208,PlayStation,"Optical disc"
1209,PlayStation,"Cartridge"
1210,Xbox,"Cartridge"
1211,PlayStation,"Optical disc"
1212,PlayStation,"Cartridge"
1213,PlayStation,"Cartridge"
1219,PlayStation,"Optical disc"
1220,Nintendo,"Game card"
1239,Xbox,"Optical disc"
1240,Nintendo,"Optical disc"
1245,PlayStation,"Optical disc"
1248,Nintendo,"Cartridge"
1252,Nintendo,"Optical disc"
1254,PlayStation,"Optical disc"
1257,Xbox,"Optical disc"
1258,PlayStation,"Optical disc"
1260,Nintendo,"Game card"
1263,Xbox,"Game card"
1266,Xbox,"Optical disc"
1279,Xbox,"Optical disc"
1280,Nintendo,"Cartridge"
1286,PlayStation,"Optical disc"
1287,Xbox,"Cartridge"
1289,PlayStation,"Cartridge"
1292,PlayStation,"Optical disc"
1293,Nintendo,"Optical disc"
1299,Xbox,"Optical disc"
1301,Nintendo,"Game card"
1306,Nintendo,"Optical disc"
1307,Xbox,"Game card"
1311,Nintendo,"Game card"
1314,PlayStation,"Optical disc"
1315,Xbox,"Optical disc"
1316,Xbox,"Cartridge"
1319,Nintendo,"Optical disc"
1321,Nintendo,"Optical disc"
1324,PlayStation,"Cartridge"
1326,PlayStation,"Cartridge"
1329,Xbox,"Cartridge"
1331,Xbox,"Cartridge"
1332,Nintendo,"Optical disc"
1336,Nintendo,"Game card"
1339,PlayStation,"Cartridge"
1340,Nintendo,"Optical disc"
1346,PlayStation,"Cartridge"
1348,Nintendo,"Game card"
1357,Nintendo,"Cartridge"
1359,Nintendo,"Game card"
1360,Xbox,"Game card"
1362,PlayStation,"Optical disc"
1367,Xbox,"Optical disc"
1370,PlayStation,"Cartridge"
1373,Nintendo,"Optical disc"
1374,Nintendo,"Game card"
1378,Xbox,"Optical disc"
1385,Xbox,"Optical disc"
1387,Nintendo,"Game card"
1391,Nintendo,"Optical disc"
1392,Nintendo,"Game card"
1393,Nintendo,"Game card"
1395,Xbox,"Optical disc"
1397,Xbox,"Cartridge"
1400,Nintendo,"Cartridge"
1403,PlayStation,"Cartridge"
1405,Xbox,"Cartridge"
1406,Xbox,"Game card"
1407,Xbox,"Cartridge"
1408,Nintendo,"Game card"
1410,Nintendo,"Cartridge"
1422,PlayStation,"Cartridge"
1426,Nintendo,"Optical disc"
1439,Xbox,"Optical disc"
1440,PlayStation,"Cartridge"
1441,PlayStation,"Game card"
1444,Nintendo,"Optical disc"
1447,Xbox,"Cartridge"
1448,Nintendo,"Optical disc"
1449,PlayStation,"Cartridge"
1450,Xbox,"Cartridge"
1451,PlayStation,"Optical disc"
1453,PlayStation,"Game card"
1455,Nintendo,"Cartridge"
1467,Nintendo,"Optical disc"
1468,PlayStation,"Cartridge"
1470,PlayStation,"Cartridge"
1474,Nintendo,"Game card"
1490,Nintendo,"Game card"
1492,Xbox,"Game card"
1493,Nintendo,"Game card"
1497,PlayStation,"Cartridge"
1498,Xbox,"Game card"
1502,Xbox,"Cartridge"
1504,Nintendo,"Optical disc"
1505,Xbox,"Game card"
1514,Nintendo,"Cartridge"
1515,Xbox,"Cartridge"
1516,PlayStation,"Optical disc"
1519,Nintendo,"Game card"
1521,Xbox,"Cartridge"
1525,Xbox,"Game card"
1527,Xbox,"Cartridge"
1528,Nintendo,"Game card"
1530,Xbox,"Cartridge"
1531,Nintendo,"Cartridge"
1534,PlayStation,"Cartridge"
1545,PlayStation,"Cartridge"
1546,Xbox,"Optical disc"
1548,Nintendo,"Optical disc"
1552,PlayStation,"Optical disc"
1556,Nintendo,"Game card"
1557,Xbox,"Game card"
1561,Nintendo,"Game card"
1562,Xbox,"Cartridge"
1566,PlayStation,"Game card"
1567,Xbox,"Cartridge"
1570,Xbox,"Game card"
1572,PlayStation,"Optical disc"
1578,Nintendo,"Cartridge"
1584,Nintendo,"Game card"
1588,Nintendo,"Optical disc"
1596,Xbox,"Cartridge"
1598,Xbox,"Game card"
1600,Nintendo,"Optical disc"
1602,PlayStation,"Game card"
1605,PlayStation,"Optical disc"
1611,PlayStation,"Game card"
1612,PlayStation,"Optical disc"
1614,Nintendo,"Optical disc"
1615,PlayStation,"Optical disc"
1617,Nintendo,"Optical disc"
1633,Nintendo,"Cartridge"
1634,Nintendo,"Optical disc"
1636,Xbox,"Cartridge"
1641,PlayStation,"Optical disc"
1642,Nintendo,"Cartridge"
1644,PlayStation,"Game card"
1647,Xbox,"Game card"
1648,Nintendo,"Cartridge"
1650,Xbox,"Optical disc"
1655,Nintendo,"Cartridge"
1656,Nintendo,"Cartridge"
1661,Nintendo,"Cartridge"
1662,Xbox,"Cartridge"
1663,Nintendo,"Optical disc"
1670,Xbox,"Optical disc"
1673,Nintendo,"Cartridge"
1675,Xbox,"Cartridge"
1680,Xbox,"Game card"
1682,Nintendo,"Cartridge"
1683,Xbox,"Optical disc"
1685,Nintendo,"Optical disc"
1686,Nintendo,"Optical disc"
1688,Nintendo,"Game card"
1692,Xbox,"Optical disc"
1693,PlayStation,"Optical disc"
1695,Nintendo,"Cartridge"
1696,PlayStation,"Optical disc"
1699,Xbox,"Cartridge"
1702,Xbox,"Optical disc"
1704,Xbox,"Optical disc"
1705,PlayStation,"Optical disc"
1706,Xbox,"Game card"
1708,Xbox,"Optical disc"
1713,Nintendo,"Cartridge"
1717,PlayStation,"Optical disc"
1719,Nintendo,"Optical disc"
1720,Nintendo,"Cartridge"
1729,Xbox,"Cartridge"
1731,Xbox,"Game card"
1735,Xbox,"Cartridge"
1737,Xbox,"Optical disc"
1740,Xbox,"Cartridge"
1748,PlayStation,"Game card"
1753,Xbox,"Game card"
1768,Xbox,"Optical disc"
1773,PlayStation,"Cartridge"
1778,Xbox,"Game card"
1781,Nintendo,"Cartridge"
1784,Xbox,"Game card"
1786,Xbox,"Cartridge"
1789,Nintendo,"Cartridge"
1790,Nintendo,"Optical disc"
1791,Xbox,"Cartridge"
1792,Nintendo,"Game card"
1797,Nintendo,"Optical disc"
1805,Xbox,"Cartridge"
1809,Xbox,"Cartridge"
1810,Xbox,"Optical disc"
1811,Nintendo,"Game card"
1815,Xbox,"Cartridge"
1817,Nintendo,"Cartridge"
1824,PlayStation,"Optical disc"
1825,Nintendo,"Game card"
1828,Nintendo,"Game card"
1829,Xbox,"Cartridge"
1836,Xbox,"Cartridge"
1843,Xbox,"Game card"
1845,Xbox,"Cartridge"
1846,Nintendo,"Optical disc"
1850,Nintendo,"Optical disc"
1855,PlayStation,"Optical disc"
1858,Nintendo,"Optical disc"
1864,PlayStation,"Cartridge"
1867,Xbox,"Cartridge"
1872,PlayStation,"Optical disc"
1876,Nintendo,"Cartridge"
1883,PlayStation,"Game card"
1885,Xbox,"Game card"
1889,Nintendo,"Optical disc"
1896,Nintendo,"Game card"
1900,Xbox,"Cartridge"
1901,Xbox,"Optical disc"
1902,Xbox,"Cartridge"
1903,Nintendo,"Optical disc"
1905,Nintendo,"Game card"
1906,PlayStation,"Optical disc"
1909,Xbox,"Game card"
1911,Nintendo,"Cartridge"
1912,Xbox,"Optical disc"
1913,Nintendo,"Cartridge"
1919,Xbox,"Game card"
1922,PlayStation,"Optical disc"
1928,Xbox,"Optical disc"
1930,Xbox,"Cartridge"
1931,Xbox,"Game card"
1933,Nintendo,"Optical disc"
1934,Nintendo,"Optical disc"
1935,Nintendo,"Game card"
1936,Nintendo,"Cartridge"
1937,PlayStation,"Optical disc"
1938,Nintendo,"Game card"
1940,Xbox,"Game card"
1944,Xbox,"Optical disc"
1947,PlayStation,"Cartridge"
1950,Xbox,"Cartridge"
1955,Xbox,"Cartridge"
1959,Xbox,"Cartridge"
1960,Nintendo,"Cartridge"
1961,Xbox,"Optical disc"
1967,Nintendo,"Optical disc"
1970,Xbox,"Cartridge"
1971,Nintendo,"Optical disc"
1972,Nintendo,"Game card"
1975,PlayStation,"Cartridge"
1979,Xbox,"Game card"
1982,Nintendo,"Optical disc"
1990,Nintendo,"Game card"
1993,Xbox,"Cartridge"
1994,Nintendo,"Cartridge"
1996,Nintendo,"Cartridge"
2001,Nintendo,"Optical disc"
2004,Nintendo,"Optical disc"
2005,Xbox,"Optical disc"
2012,Nintendo,"Optical disc"
2013,Xbox,"Cartridge"
2017,Nintendo,"Game card"
2020,Xbox,"Optical disc"
2024,Xbox,"Game card"
2027,PlayStation,"Optical disc"
2029,Nintendo,"Game card"
2036,Nintendo,"Game card"
2044,Nintendo,"Game card"
2046,Nintendo,"Optical disc"
2053,Xbox,"Cartridge"
2057,Xbox,"Optical disc"
2061,Xbox,"Cartridge"
2063,Xbox,"Optical disc"
2065,Xbox,"Game card"
2076,Xbox,"Optical disc"
2078,Xbox,"Optical disc"
2081,PlayStation,"Optical disc"
2086,Nintendo,"Cartridge"
2088,PlayStation,"Optical disc"
2097,Nintendo,"Game card"
2098,Nintendo,"Cartridge"
2099,Xbox,"Game card"
2100,Nintendo,"Game card"
2102,Nintendo,"Optical disc"
2106,Xbox,"Optical disc"
2108,Xbox,"Cartridge"
2109,Xbox,"Optical disc"
2110,Xbox,"Game card"
2113,Nintendo,"Cartridge"
2115,Nintendo,"Cartridge"
2117,Nintendo,"Game card"
2124,Xbox,"Cartridge"
2125,Xbox,"Cartridge"
2129,Nintendo,"Game card"
2131,Xbox,"Cartridge"
2136,PlayStation,"Optical disc"
2138,Nintendo,"Optical disc"
2140,PlayStation,"Cartridge"
2145,PlayStation,"Optical disc"
2148,Xbox,"Optical disc"
2151,Xbox,"Optical disc"
2152,Nintendo,"Optical disc"
2156,Xbox,"Optical disc"
2157,Nintendo,"Game card"
2158,Xbox,"Optical disc"
2159,Nintendo,"Game card"
2162,Xbox,"Game card"
2163,Nintendo,"Optical disc"
2165,Nintendo,"Optical disc"
2171,Nintendo,"Cartridge"
2186,Xbox,"Game card"
2187,PlayStation,"Cartridge"
2188,Nintendo,"Game card"
2189,Xbox,"Cartridge"
2191,Nintendo,"Cartridge"
2193,Nintendo,"Cartridge"
2196,Nintendo,"Game card"
2197,Xbox,"Game card"
2199,Nintendo,"Game card"
2207,Nintendo,"Game card"
2210,Xbox,"Game card"
2213,Xbox,"Cartridge"
2214,Nintendo,"Optical disc"
2216,Xbox,"Optical disc"
2217,Nintendo,"Cartridge"
2218,PlayStation,"Game card"
2219,Xbox,"Game card"
2222,Xbox,"Optical disc"
2224,PlayStation,"Optical disc"
2226,PlayStation,"Optical disc"
2230,Xbox,"Cartridge"
2235,Nintendo,"Cartridge"
2254,Xbox,"Optical disc"
2256,Xbox,"Cartridge"
2266,Nintendo,"Optical disc"
2271,PlayStation,"Cartridge"
2272,Nintendo,"Cartridge"
2274,Xbox,"Optical disc"
2276,Xbox,"Optical disc"
2279,Xbox,"Game card"
2280,Nintendo,"Game card"
2283,Xbox,"Optical disc"
2291,Nintendo,"Game card"
2296,Xbox,"Optical disc"
2300,PlayStation,"Cartridge"
2303,PlayStation,"Cartridge"
2309,Nintendo,"Optical disc"
2311,Nintendo,"Game card"
2318,Xbox,"Optical disc"
2325,Nintendo,"Game card"
2328,Xbox,"Cartridge"
2329,PlayStation,"Game card"
2331,Xbox,"Cartridge"
2333,Nintendo,"Game card"
2335,Xbox,"Cartridge"
2339,Nintendo,"Game card"
2341,Nintendo,"Cartridge"
2343,Nintendo,"Optical disc"
2346,Nintendo,"Optical disc"
2361,Xbox,"Cartridge"
2363,Xbox,"Cartridge"
2370,PlayStation,"Game card"
2372,PlayStation,"Cartridge"
2375,Nintendo,"Optical disc"
2376,Nintendo,"Game card"
2380,Nintendo,"Optical disc"
2384,Xbox,"Optical disc"
2385,Xbox,"Game card"
2388,Xbox,"Game card"
2391,Xbox,"Cartridge"
2394,Xbox,"Optical disc"
2401,Nintendo,"Cartridge"
2406,Nintendo,"Optical disc"
2407,Nintendo,"Optical disc"
2408,Nintendo,"Cartridge"
2412,Nintendo,"Game card"
2413,Xbox,"Cartridge"
2418,PlayStation,"Game card"
2422,Xbox,"Game card"
2423,Xbox,"Game card"
2424,PlayStation,"Game card"
2425,Xbox,"Cartridge"
2426,Xbox,"Game card"
2428,Xbox,"Optical disc"
2430,Xbox,"Cartridge"
2433,Xbox,"Cartridge"
2435,Nintendo,"Game card"
2436,Nintendo,"Optical disc"
2439,Nintendo,"Game card"
2442,Xbox,"Optical disc"
2444,Xbox,"Cartridge"
2446,Xbox,"Cartridge"
2447,Xbox,"Game card"
2451,Xbox,"Cartridge"
2452,Xbox,"Optical disc"
2453,Xbox,"Optical disc"
2454,Xbox,"Game card"
2458,Xbox,"Game card"
2462,Xbox,"Cartridge"
2466,PlayStation,"Optical disc"
2468,PlayStation,"Optical disc"
2470,Xbox,"Game card"
2471,Nintendo,"Optical disc"
2472,Xbox,"Optical disc"
2474,PlayStation,"Cartridge"
2475,Nintendo,"Cartridge"
2476,Nintendo,"Game card"
2479,Nintendo,"Game card"
2486,Nintendo,"Game card"
2488,Xbox,"Optical disc"
2493,Xbox,"Cartridge"
2498,Xbox,"Game card"
2499,PlayStation,"Cartridge"
2506,Xbox,"Game card"
2507,Nintendo,"Cartridge"
2510,Xbox,"Game card"
2513,PlayStation,"Optical disc"
2515,Nintendo,"Game card"
2517,Xbox,"Game card"
2519,Xbox,"Game card"
2523,Nintendo,"Cartridge"
2525,Xbox,"Optical disc"
2532,Nintendo,"Optical disc"
2540,Nintendo,"Cartridge"
2541,Xbox,"Optical disc"
2542,Xbox,"Cartridge"
2544,Xbox,"Cartridge"
2546,PlayStation,"Optical disc"
2548,Nintendo,"Optical disc"
2549,PlayStation,"Game card"
2557,Xbox,"Cartridge"
2561,Nintendo,"Optical disc"
2562,PlayStation,"Optical disc"
2566,Xbox,"Game card"
2567,PlayStation,"Game card"
2570,Xbox,"Cartridge"
2576,Nintendo,"Cartridge"
2582,Xbox,"Cartridge"
2583,PlayStation,"Cartridge"
2586,Nintendo,"Game card"
2588,Xbox,"Optical disc"
2594,Nintendo,"Game card"
2602,Xbox,"Optical disc"
2603,Nintendo,"Game card"
2604,PlayStation,"Game card"
2609,PlayStation,"Cartridge"
2618,PlayStation,"Optical disc"
2619,Nintendo,"Game card"
2620,PlayStation,"Optical disc"
2625,Xbox,"Game card"
2627,Nintendo,"Cartridge"
2628,Xbox,"Cartridge"
2629,Xbox,"Cartridge"
2635,Xbox,"Optical disc"
2636,Nintendo,"Cartridge"
2646,PlayStation,"Game card"
2648,Nintendo,"Game card"
2651,Xbox,"Optical disc"
2655,Nintendo,"Cartridge"
2657,Xbox,"Cartridge"
2659,Xbox,"Optical disc"
2660,Nintendo,"Cartridge"
2664,Xbox,"Cartridge"
2668,Xbox,"Game card"
2672,Xbox,"Cartridge"
2675,Nintendo,"Cartridge"
2676,Nintendo,"Optical disc"
2677,Xbox,"Optical disc"
2682,Xbox,"Optical disc"
2687,Nintendo,"Game card"
2689,Nintendo,"Game card"
2692,Xbox,"Cartridge"
2694,Nintendo,"Cartridge"
2699,Nintendo,"Optical disc"
2701,Nintendo,"Game card"
2704,Xbox,"Game card"
2708,Xbox,"Optical disc"
2709,PlayStation,"Cartridge"
2713,Xbox,"Game card"
2720,PlayStation,"Cartridge"
2725,Xbox,"Cartridge"
2729,Nintendo,"Cartridge"
2731,Nintendo,"Optical disc"
2736,Nintendo,"Game card"
2738,PlayStation,"Optical disc"
2739,Nintendo,"Cartridge"
2744,PlayStation,"Game card"
2747,Xbox,"Cartridge"
2751,PlayStation,"Optical disc"
2752,Xbox,"Cartridge"
2753,PlayStation,"Cartridge"
2756,Nintendo,"Game card"
2762,PlayStation,"Cartridge"
2769,Nintendo,"Optical disc"
2773,Xbox,"Cartridge"
2775,Xbox,"Optical disc"
2778,Nintendo,"Game card"
2782,PlayStation,"Game card"
2792,Xbox,"Cartridge"
2795,Nintendo,"Optical disc"
2801,Nintendo,"Game card"
2802,Xbox,"Cartridge"
2803,Xbox,"Cartridge"
2807,Xbox,"Cartridge"
2813,Nintendo,"Game card"
2816,Xbox,"Optical disc"
2823,Xbox,"Cartridge"
2827,PlayStation,"Optical disc"
2832,Xbox,"Optical disc"
2835,Nintendo,"Optical disc"
2836,PlayStation,"Optical disc"
2837,Nintendo,"Game card"
2838,PlayStation,"Optical disc"
2840,Xbox,"Optical disc"
2841,Xbox,"Optical disc"
2846,Xbox,"Cartridge"
2847,Xbox,"Optical disc"
2851,Xbox,"Cartridge"
2853,Nintendo,"Optical disc"
2856,Nintendo,"Cartridge"
2858,Xbox,"Cartridge"
2861,Nintendo,"Game card"
2862,Nintendo,"Game card"
2867,PlayStation,"Cartridge"
2869,PlayStation,"Optical disc"
2874,Xbox,"Game card"
2880,Xbox,"Optical disc"
2881,Nintendo,"Cartridge"
2889,Xbox,"Cartridge"
2892,Xbox,"Cartridge"
2895,Xbox,"Cartridge"
2904,Xbox,"Cartridge"
2911,Xbox,"Game card"
2912,Xbox,"Cartridge"
2916,PlayStation,"Game card"
2919,Xbox,"Cartridge"
2922,Nintendo,"Cartridge"
2923,Xbox,"Cartridge"
2929,Xbox,"Cartridge"
2935,Xbox,"Cartridge"
2942,PlayStation,"Optical disc"
2948,Nintendo,"Cartridge"
2949,PlayStation,"Optical disc"
2950,Nintendo,"Optical disc"
