swap_id,status,acknowledged_date
772,ACCEPTED,2022-02-10
773,ACCEPTED,2022-01-28
774,ACCEPTED,2022-01-21
775,ACCEPTED,2022-02-21
776,ACCEPTED,2022-02-16
779,REJECTED,2022-02-10
780,ACCEPTED,2022-02-14
781,ACCEPTED,2022-01-31
782,ACCEPTED,2022-02-16
783,ACCEPTED,2022-02-21
784,REJECTED,2022-01-20
786,ACCEPTED,2022-02-23
787,ACCEPTED,2022-01-26
788,ACCEPTED,2022-01-28
789,REJECTED,2022-02-18
790,REJECTED,2022-01-31
792,REJECTED,2022-02-11
793,ACCEPTED,2022-01-31
794,ACCEPTED,2022-02-18
795,ACCEPTED,2022-01-24
796,ACCEPTED,2022-02-08
797,ACCEPTED,2022-02-04
798,REJECTED,2022-02-08
801,ACCEPTED,2022-02-11
810,ACCEPTED,2022-01-28
812,REJECTED,2022-01-28
814,ACCEPTED,2022-02-22
815,ACCEPTED,2022-02-08
816,REJECTED,2022-02-01
817,ACCEPTED,2022-02-07
818,ACCEPTED,2022-02-25
820,REJECTED,2022-02-18
821,REJECTED,2022-01-28
823,ACCEPTED,2022-02-07
827,ACCEPTED,2022-01-25
828,ACCEPTED,2022-02-09
829,ACCEPTED,2022-02-14
830,ACCEPTED,2022-02-01
832,ACCEPTED,2022-02-07
833,REJECTED,2022-01-27
834,REJECTED,2022-01-25
836,ACCEPTED,2022-01-25
837,ACCEPTED,2022-02-17
838,ACCEPTED,2022-02-07
839,ACCEPTED,2022-01-27
840,ACCEPTED,2022-01-24
841,REJECTED,2022-02-11
843,ACCEPTED,2022-02-17
844,REJECTED,2022-01-27
848,ACCEPTED,2022-02-01
849,REJECTED,2022-02-02
850,ACCEPTED,2022-02-28
853,REJECTED,2022-02-11
854,ACCEPTED,2022-01-20
856,REJECTED,2022-02-08
857,ACCEPTED,2022-02-11
859,ACCEPTED,2022-02-08
862,ACCEPTED,2022-02-24
863,ACCEPTED,2022-01-19
865,REJECTED,2022-02-14
868,REJECTED,2022-02-08
869,REJECTED,2022-02-23
872,ACCEPTED,2022-01-25
873,ACCEPTED,2022-02-04
875,ACCEPTED,2022-02-10
876,ACCEPTED,2022-02-28
879,REJECTED,2022-02-15
880,REJECTED,2022-02-11
881,ACCEPTED,2022-01-24
882,ACCEPTED,2022-02-24
883,ACCEPTED,2022-02-21
884,ACCEPTED,2022-02-14
887,REJECTED,2022-01-31
890,REJECTED,2022-02-18
894,REJECTED,2022-01-26
895,ACCEPTED,2022-02-07
896,ACCEPTED,2022-01-20
897,REJECTED,2022-02-16
898,ACCEPTED,2022-02-28
899,REJECTED,2022-02-24
900,ACCEPTED,2022-02-28
901,ACCEPTED,2022-02-21
904,REJECTED,2022-01-31
905,REJECTED,2022-02-28
906,ACCEPTED,2022-01-28
909,REJECTED,2022-02-15
910,ACCEPTED,2022-02-23
911,REJECTED,2022-02-04
912,ACCEPTED,2022-02-22
913,ACCEPTED,2022-01-21
914,ACCEPTED,2022-01-27
917,REJECTED,2022-02-04
919,ACCEPTED,2022-01-28
922,ACCEPTED,2022-02-21
923,ACCEPTED,2022-02-07
924,REJECTED,2022-01-24
926,ACCEPTED,2022-01-31
927,REJECTED,2022-01-27
928,REJECTED,2022-02-10
930,REJECTED,2022-02-08
931,REJECTED,2022-01-31
933,ACCEPTED,2022-02-08
934,REJECTED,2022-02-22
937,REJECTED,2022-01-31
938,REJECTED,2022-02-17
940,ACCEPTED,2022-02-17
941,ACCEPTED,2022-02-18
943,ACCEPTED,2022-02-24
946,REJECTED,2022-02-10
948,REJECTED,2022-01-27
949,ACCEPTED,2022-02-11
950,ACCEPTED,2022-02-16
951,ACCEPTED,2022-02-16
952,ACCEPTED,2022-02-15
953,ACCEPTED,2022-01-26
955,ACCEPTED,2022-02-08
956,ACCEPTED,2022-02-28
957,REJECTED,2022-02-21
958,ACCEPTED,2022-02-28
961,REJECTED,2022-01-26
962,ACCEPTED,2022-01-27
964,REJECTED,2022-01-25
965,ACCEPTED,2022-01-21
966,REJECTED,2022-02-15
968,ACCEPTED,2022-02-25
969,ACCEPTED,2022-02-15
970,ACCEPTED,2022-01-25
974,REJECTED,2022-01-28
975,ACCEPTED,2022-02-03
978,ACCEPTED,2022-02-01
979,REJECTED,2022-02-25
980,ACCEPTED,2022-02-17
981,ACCEPTED,2022-02-09
983,REJECTED,2022-01-31
984,REJECTED,2022-02-28
985,REJECTED,2022-02-08
990,REJECTED,2022-01-20
992,ACCEPTED,2022-02-23
993,ACCEPTED,2022-02-11
994,ACCEPTED,2022-01-25
995,REJECTED,2022-02-15
998,ACCEPTED,2022-01-25
999,REJECTED,2022-02-03
1002,ACCEPTED,2022-02-09
1003,ACCEPTED,2022-02-08
1004,ACCEPTED,2022-02-23
1007,REJECTED,2022-01-31
1008,ACCEPTED,2022-02-21
1009,REJECTED,2022-02-28
1010,REJECTED,2022-01-26
1011,ACCEPTED,2022-02-24
1014,REJECTED,2022-01-26
1015,ACCEPTED,2022-02-14
1016,ACCEPTED,2022-02-09
1017,ACCEPTED,2022-02-07
1018,ACCEPTED,2022-02-16
1019,ACCEPTED,2022-01-19
1020,REJECTED,2022-02-04
1023,ACCEPTED,2022-01-21
1024,ACCEPTED,2022-02-03
1025,ACCEPTED,2022-02-21
1026,REJECTED,2022-02-24
1029,ACCEPTED,2022-01-27
1030,ACCEPTED,2022-01-25
1031,ACCEPTED,2022-01-26
1032,ACCEPTED,2022-01-18
1033,REJECTED,2022-02-09
1035,ACCEPTED,2022-02-28
1038,ACCEPTED,2022-02-07
1042,ACCEPTED,2022-02-09
1044,ACCEPTED,2022-02-03
1047,ACCEPTED,2022-02-03
1048,ACCEPTED,2022-02-25
1049,REJECTED,2022-02-02
1050,ACCEPTED,2022-02-04
1051,REJECTED,2022-01-26
1053,ACCEPTED,2022-01-28
1054,ACCEPTED,2022-01-25
1056,REJECTED,2022-01-19
1057,REJECTED,2022-02-04
1058,ACCEPTED,2022-01-24
1060,REJECTED,2022-02-21
1062,ACCEPTED,2022-02-04
1064,REJECTED,2022-01-28
1065,ACCEPTED,2022-01-27
1066,ACCEPTED,2022-02-02
1070,ACCEPTED,2022-02-28
1071,ACCEPTED,2022-02-15
1073,ACCEPTED,2022-01-26
1075,REJECTED,2022-02-14
1080,REJECTED,2022-02-28
1081,ACCEPTED,2022-01-28
1083,ACCEPTED,2022-02-10
1085,ACCEPTED,2022-02-17
1086,REJECTED,2022-02-09
1087,REJECTED,2022-02-10
1092,REJECTED,2022-01-24
1100,REJECTED,2022-01-20
1101,ACCEPTED,2022-02-18
1102,ACCEPTED,2022-02-02
1104,REJECTED,2022-02-22
1105,ACCEPTED,2022-02-16
1106,REJECTED,2022-02-03
1107,ACCEPTED,2022-02-28
1108,REJECTED,2022-02-08
1110,ACCEPTED,2022-01-19
1111,ACCEPTED,2022-01-25
1113,REJECTED,2022-02-02
1117,REJECTED,2022-02-07
1118,ACCEPTED,2022-01-25
1119,ACCEPTED,2022-02-22
1121,REJECTED,2022-02-04
1122,ACCEPTED,2022-02-28
1124,REJECTED,2022-01-28
1125,REJECTED,2022-02-07
1126,ACCEPTED,2022-01-31
1127,ACCEPTED,2022-02-14
1130,REJECTED,2022-02-09
1131,ACCEPTED,2022-02-17
1133,ACCEPTED,2022-02-28
1136,ACCEPTED,2022-02-01
1137,ACCEPTED,2022-01-27
1138,ACCEPTED,2022-02-11
1141,ACCEPTED,2022-01-26
1143,ACCEPTED,2022-02-23
1145,ACCEPTED,2022-02-02
1146,ACCEPTED,2022-02-07
1147,ACCEPTED,2022-01-24
1148,ACCEPTED,2022-02-01
1149,ACCEPTED,2022-01-27
1151,ACCEPTED,2022-02-25
1152,ACCEPTED,2022-02-14
1153,ACCEPTED,2022-02-09
1154,ACCEPTED,2022-01-26
1155,REJECTED,2022-02-09
1157,REJECTED,2022-02-07
1158,ACCEPTED,2022-02-03
1164,REJECTED,2022-02-09
1165,ACCEPTED,2022-02-04
1167,REJECTED,2022-02-07
1169,REJECTED,2022-02-22
1170,REJECTED,2022-02-16
1171,ACCEPTED,2022-02-22
1173,REJECTED,2022-02-17
1174,ACCEPTED,2022-02-04
1175,ACCEPTED,2022-02-14
1176,ACCEPTED,2022-02-21
1177,ACCEPTED,2022-02-01
1179,REJECTED,2022-02-22
1182,REJECTED,2022-02-09
1183,REJECTED,2022-01-28
1184,ACCEPTED,2022-02-18
1186,ACCEPTED,2022-02-17
1187,ACCEPTED,2022-01-24
1189,REJECTED,2022-01-27
1190,REJECTED,2022-02-24
1191,ACCEPTED,2022-02-09
1194,ACCEPTED,2022-02-11
1195,ACCEPTED,2022-02-11
1196,ACCEPTED,2022-02-11
1200,ACCEPTED,2022-02-21
1202,ACCEPTED,2022-01-26
1204,REJECTED,2022-02-21
1205,REJECTED,2022-01-28
1206,ACCEPTED,2022-01-31
1208,REJECTED,2022-02-15
1209,REJECTED,2022-02-15
1212,ACCEPTED,2022-02-14
1213,ACCEPTED,2022-01-27
1215,ACCEPTED,2022-02-17
1217,ACCEPTED,2022-02-25
1218,REJECTED,2022-02-25
1219,REJECTED,2022-02-09
1220,ACCEPTED,2022-02-18
1221,REJECTED,2022-01-24
1222,ACCEPTED,2022-02-22
1223,ACCEPTED,2022-02-11
1224,REJECTED,2022-02-21
1226,ACCEPTED,2022-02-09
1228,ACCEPTED,2022-02-15
1229,ACCEPTED,2022-02-10
1232,ACCEPTED,2022-02-28
1233,REJECTED,2022-01-27
1235,REJECTED,2022-02-18
1236,REJECTED,2022-01-27
1237,REJECTED,2022-02-03
1239,ACCEPTED,2022-01-25
1240,ACCEPTED,2022-01-24
1241,REJECTED,2022-02-01
1244,REJECTED,2022-02-16
1248,ACCEPTED,2022-02-21
1250,ACCEPTED,2022-01-27
1252,ACCEPTED,2022-02-02
1254,ACCEPTED,2022-02-17
1257,ACCEPTED,2022-02-16
1258,ACCEPTED,2022-01-21
1259,ACCEPTED,2022-02-03
1262,REJECTED,2022-01-27
1266,REJECTED,2022-02-07
1269,ACCEPTED,2022-02-22
1270,REJECTED,2022-02-28
1272,ACCEPTED,2022-02-04
1273,ACCEPTED,2022-01-20
1277,ACCEPTED,2022-02-15
1278,ACCEPTED,2022-02-01
1279,ACCEPTED,2022-02-14
1280,ACCEPTED,2022-02-18
1281,ACCEPTED,2022-02-15
1282,ACCEPTED,2022-02-03
1284,ACCEPTED,2022-02-08
1285,REJECTED,2022-02-08
1286,REJECTED,2022-01-25
1288,ACCEPTED,2022-02-15
1293,REJECTED,2022-02-09
1294,REJECTED,2022-02-16
1299,REJECTED,2022-02-01
1300,ACCEPTED,2022-02-02
1302,ACCEPTED,2022-01-31
1306,ACCEPTED,2022-02-24
1307,ACCEPTED,2022-02-02
1308,ACCEPTED,2022-02-18
1309,ACCEPTED,2022-02-21
1310,REJECTED,2022-02-03
1311,REJECTED,2022-02-09
1312,ACCEPTED,2022-02-09
1314,ACCEPTED,2022-01-28
1318,ACCEPTED,2022-02-04
1321,ACCEPTED,2022-02-23
1322,REJECTED,2022-02-01
1324,ACCEPTED,2022-01-28
1325,ACCEPTED,2022-02-10
1326,REJECTED,2022-02-24
1327,REJECTED,2022-02-21
1328,REJECTED,2022-02-22
1329,REJECTED,2022-02-09
1337,REJECTED,2022-02-14
1338,REJECTED,2022-02-17
1340,ACCEPTED,2022-01-27
1341,REJECTED,2022-02-28
1343,REJECTED,2022-02-28
1344,ACCEPTED,2022-01-31
1347,ACCEPTED,2022-01-27
1348,ACCEPTED,2022-01-24
1350,ACCEPTED,2022-01-20
1351,ACCEPTED,2022-02-09
1353,ACCEPTED,2022-01-24
1355,REJECTED,2022-01-31
1356,ACCEPTED,2022-02-02
1358,ACCEPTED,2022-01-19
1359,ACCEPTED,2022-01-25
1361,REJECTED,2022-02-07
1364,REJECTED,2022-02-14
1367,REJECTED,2022-02-07
1368,ACCEPTED,2022-02-25
1369,ACCEPTED,2022-02-17
1370,ACCEPTED,2022-02-07
1371,ACCEPTED,2022-02-10
1372,ACCEPTED,2022-02-10
1373,ACCEPTED,2022-02-01
1376,REJECTED,2022-02-08
1377,ACCEPTED,2022-01-27
1378,ACCEPTED,2022-02-15
1380,REJECTED,2022-01-24
1382,REJECTED,2022-02-03
1383,REJECTED,2022-02-16
1384,ACCEPTED,2022-01-27
1386,REJECTED,2022-01-28
1388,ACCEPTED,2022-02-04
1389,ACCEPTED,2022-01-31
1390,REJECTED,2022-02-01
